"value","bin","mean","sd","sem"
10,0,0.0811821881604257,0.0321673705551476,0.000318488817377699
10,1,0.0960231034754912,0.0315280202206167,0.00031215861604571
10,2,0.101454478384698,0.0325609818178596,0.000322385958592669
10,3,0.111967972339655,0.0282987764924668,0.000280185905866008
10,4,0.112822577134813,0.0300189380638465,0.000297217208552935
10,5,0.126144177240687,0.0422870113731456,0.000418683280922234
10,6,0.102922428311724,0.0326238215384712,0.000323008134044269
10,7,0.095390801194251,0.0261073752768263,0.000258488864126993
10,8,0.0857116807285163,0.0252191444206147,0.000249694499214007
10,9,0.0718370330478686,0.0299663402215485,0.000296696437837114
10,10,0.0145435599818706,0.0326723829711486,0.000323488940308402
11,0,0.0187208827406484,0.0290285139817116,0.000287411029521897
11,1,0.112594672965056,0.0555621057896457,0.000550119859303423
11,2,0.112300878106714,0.0412818742321233,0.000408731428040825
11,3,0.11842604096841,0.0376829306271652,0.000373098323041239
11,4,0.127429388918064,0.044777697316216,0.000443343537784317
11,5,0.14850896429899,0.130517509147991,0.00129225256582169
11,6,0.0929865238938527,0.0247677225806417,0.000245224976045958
11,7,0.0834850670055736,0.0295013902085665,0.000292092972362045
11,8,0.0723078455200172,0.0338361449390317,0.000335011336030017
11,9,0.061170844870791,0.0363120197397033,0.000359524947917855
11,10,0.0520688907118831,0.041026113814936,0.000406199146682535
20,0,0.0823089373661156,0.0489415560957894,0.000484569862334549
20,1,0.0874290171445631,0.0438253182556879,0.000433914042135524
20,2,0.0917757654401248,0.041367235596625,0.000409576590065595
20,3,0.119783614588058,0.0339649562055165,0.000336286695104124
20,4,0.128969165572538,0.0395503345050848,0.000391587470347374
20,5,0.115976400017669,0.0377129679154295,0.000373395721934946
20,6,0.104432625735355,0.0276272632888262,0.000273537260285408
20,7,0.0946213947146517,0.0252173980147844,0.000249677208067172
20,8,0.0878925623983517,0.0291666614984865,0.000288778826717688
20,9,0.0443556696294128,0.0496476461639181,0.0004915608531081
20,10,0.0424548473931593,0.0506872562624845,0.000501854022400837
21,0,0.0076411282469661,0.0187182159332716,0.000185328870626452
21,1,0.100918362090807,0.0547978284563461,0.000542552756993526
21,2,0.113702238420279,0.0423696265644154,0.000419501253113023
21,3,0.126678564209368,0.0397527189449781,0.000393591276682952
21,4,0.139042887826621,0.0302654833525039,0.000299658251014891
21,5,0.14595193903794,0.0359293221982674,0.000355735863349182
21,6,0.118499073826848,0.0415635435923295,0.000411520233587421
21,7,0.101443709851929,0.0424776407436762,0.000420570700432438
21,8,0.068941062100772,0.0303000594212108,0.00030000058832882
21,9,0.0575648186200665,0.036008081890892,0.00035651566228606
21,10,0.0196162157684025,0.0362456156061271,0.000358867481248783
22,0,0.0190281485105038,0.035786136271121,0.000354318180902189
22,1,0.0319912173353796,0.0571031250938845,0.000565377476177074
22,2,0.117021253432219,0.0640149031954209,0.00063381092272694
22,3,0.123386476798404,0.0361915761238946,0.000358332436870243
22,4,0.132646009792187,0.0342190357605912,0.000338802334263279
22,5,0.146924206131769,0.0361486189461427,0.000357907118278641
22,6,0.126153899519216,0.0453412068363419,0.000448922839963781
22,7,0.115699718792556,0.0374802413376354,0.00037109149839243
22,8,0.0844266409485454,0.0344688839622866,0.000341276078834521
22,9,0.0597552848323173,0.0356995290401814,0.000353460683566153
22,10,0.0429671439069041,0.0360474483871174,0.000356905429575419
30,0,0.0939074939519679,0.0689519903485013,0.000682692973747538
30,1,0.11491670482094,0.059708346434227,0.000591171746873535
30,2,0.138907954139359,0.0586541127108377,0.000580733789216215
30,3,0.158893969774378,0.0475745702529639,0.000471035349039246
30,4,0.141320421772767,0.0480653980190716,0.000475895029891798
30,5,0.132742007014603,0.0559385478418456,0.000553847008335105
30,6,0.116908002172279,0.0536529350657874,0.000531217178869182
30,7,0.0715372895752172,0.056116203487865,0.000555605975127376
30,8,0.00664654990115127,0.0167965609983551,0.00016630258414213
30,9,0.0118188061303045,0.0319996781197656,0.000316828496235303
30,10,0.0124008007470325,0.0393978745518337,0.000390077965859739
31,0,0.0205449025490868,0.0401702013419713,0.000397724765762092
31,1,0.112126736110311,0.0831294163007612,0.000823063527730309
31,2,0.130475578132272,0.0612822765511255,0.00060675521337748
31,3,0.149287603724417,0.0498425631254634,0.000493490724014489
31,4,0.152869019685294,0.0564270632539376,0.000558683794593441
31,5,0.136285275289754,0.032770708796388,0.000324462463330574
31,6,0.107740810868587,0.0472727841361227,0.000468047367684384
31,7,0.0931549207105985,0.0534388147740083,0.00052909717598028
31,8,0.0708903671367852,0.0679170470980549,0.00067244601087183
31,9,0.0159646223504687,0.0403279676859443,0.000399286808771726
31,10,0.0106601634424271,0.0269552676643123,0.000266883838260518
32,0,0.024081722013173,0.0484471212477378,0.000479674467799384
32,1,0.0358011145888886,0.0570313203091392,0.00056466653771425
32,2,0.108990181945842,0.0806913459579846,0.000798924217405788
32,3,0.126117883081556,0.071494957375305,0.000707870865102029
32,4,0.125694571923351,0.06733600961014,0.000666693164456832
32,5,0.122967353602404,0.0692241682821607,0.000685387804773869
32,6,0.1780335067415,0.171606942429617,0.001699078637917
32,7,0.115694504733832,0.0851188683317249,0.000842761072591336
32,8,0.078509015526244,0.0534370899479048,0.000529080098494107
32,9,0.0508137744394002,0.0470441273712361,0.00046578343931917
32,10,0.033296371403809,0.0506094406002881,0.000501083570299882
33,0,0.0214973620431507,0.0376078332054183,0.000372354784212062
33,1,0.0441741709667786,0.0682749119671461,0.000675989227397486
33,2,0.0443571153926776,0.0686773540895507,0.000679973802866838
33,3,0.136100354273825,0.0928958645352243,0.00091976103500222
33,4,0.130348572816901,0.036085124573477,0.000357278461123535
33,5,0.14060450997987,0.0460231557973625,0.000455674809874876
33,6,0.130786635980894,0.0466452163027729,0.00046183382477993
33,7,0.119950779832357,0.0474486116651816,0.000469788234308729
33,8,0.0798664598726717,0.0560906408606157,0.000555352879808076
33,9,0.077098541785304,0.0559973604407234,0.000554429311294291
33,10,0.0752154970555703,0.0596123305173044,0.000590221094230737
40,0,0.0991224943120377,0.0491696688192582,0.000486828404151071
40,1,0.143287121054743,0.0526243717122835,0.000521033383289935
40,2,0.156777616334272,0.0437793365705243,0.000433458777925983
40,3,0.154017487044653,0.0423060755799085,0.000418872035444638
40,4,0.135872212915545,0.0355888355661799,0.000352364708576039
40,5,0.122137797176211,0.0368526772380332,0.000364877992455775
40,6,0.100634954043783,0.032880676488851,0.000325551252364862
40,7,0.0230612404863223,0.0385189048776146,0.000381375295817966
40,8,0.0200634462835357,0.0337630122395474,0.000334287249896509
40,9,0.0221121457659396,0.0377246891732323,0.000373511773992399
40,10,0.0229134845829575,0.0388429080810132,0.000384583248326863
41,0,0.0296283029124155,0.0479868422297342,0.000475117249799349
41,1,0.123992047383441,0.0586780577563189,0.000580970868874445
41,2,0.139550279517842,0.0504429261507178,0.000499434912383345
41,3,0.158022145778273,0.05031621946156,0.000498180390708515
41,4,0.159935556166419,0.0531393918497106,0.000526132592571392
41,5,0.133063134287875,0.040411139895178,0.000400110295991862
41,6,0.0981277265523207,0.0390347218853602,0.000386482394904557
41,7,0.0701879149704362,0.0432801843190497,0.000428516676426234
41,8,0.0349536985802057,0.0407847977529026,0.00040380987874161
41,9,0.029597113448382,0.0361501433198002,0.000357922211087131
41,10,0.0229420804023904,0.0318876326423542,0.000315719135072814
42,0,0.0239706862019447,0.0484207139231082,0.000479413009139685
42,1,0.0261668702169435,0.0491323645344096,0.000486459054796134
42,2,0.156850052852858,0.133302408750886,0.00131982582921669
42,3,0.150520763395606,0.0794118449500288,0.000786255890594345
42,4,0.154442504221485,0.0594183884058959,0.0005883008753059
42,5,0.137420139391256,0.0576950706330871,0.000571238323099872
42,6,0.120028988694806,0.0506973919260295,0.000501954375505243
42,7,0.0987700610883958,0.0452423710052309,0.000447944267378523
42,8,0.0880639312106744,0.0471670841678396,0.000467000833344946
42,9,0.0229650783340301,0.0342292726460575,0.000338903689564926
42,10,0.0208009243919997,0.0334466537187369,0.000331154987314227
43,0,0.0145901100276626,0.0353068215456718,0.000349572490551206
43,1,0.0339384938031314,0.0659250473383066,0.000652723240973333
43,2,0.0405510506076269,0.0815244470114472,0.000807172742687596
43,3,0.149025394199882,0.0843934907954805,0.000835579116786936
43,4,0.140324751623803,0.0347479386838207,0.000344038996869512
43,5,0.163820048965502,0.0548875905507728,0.000543441490601711
43,6,0.150550220901846,0.0616605071041277,0.000610500070337898
43,7,0.127605147310968,0.0694170893309657,0.000687297914167977
43,8,0.0952514540984159,0.053257334052847,0.000527300337156901
43,9,0.0690446423359222,0.050243263562968,0.000497458055078891
43,10,0.0152986861252392,0.0279589279790918,0.000276821069099919
44,0,0.0179994995943198,0.0478861462354139,0.000474120259756574
44,1,0.0316410572369857,0.0721493068032005,0.000714349572308916
44,2,0.0274598700785197,0.0614536338582864,0.000608451820379074
44,3,0.0260153247847733,0.0520595647497871,0.000515441235146407
44,4,0.139404811512321,0.0688321625716938,0.00068150656011578
44,5,0.163686802934008,0.0898854048471845,0.00088995450343747
44,6,0.1603600098637,0.0862208784539595,0.000853672063900589
44,7,0.131407065930324,0.0568267553528038,0.000562641142106968
44,8,0.11862085800597,0.0540438708328658,0.000535087830028374
44,9,0.103137701529499,0.0593500490435373,0.000587624247955815
44,10,0.0802669985295805,0.0559962308172028,0.000554418126902998
50,0,0.128724377384328,0.0676275178735158,0.000669579384886295
50,1,0.157002195507039,0.0736159792877985,0.000728871082057411
50,2,0.162776065742676,0.0649503672299627,0.000643072942870918
50,3,0.152809585544578,0.0718778538479216,0.000711661919286353
50,4,0.133671895618171,0.0590067966972957,0.000584225709874214
50,5,0.15518413770737,0.129480617910417,0.00128198631594472
50,6,0.016279183942504,0.0277037198014632,0.000274294255460032
50,7,0.0376919466940287,0.112315556600402,0.00111203521386536
50,8,0.0281874771278507,0.0777404836761501,0.000769707759169803
50,9,0.0153489641805957,0.0328562193878463,0.000325309102849963
50,10,0.0123241705508596,0.0223226614034048,0.000221016449538662
51,0,0.0264070985028559,0.0608741221237837,0.000602714080433502
51,1,0.177351953611238,0.0879056040272162,0.000870352515120953
51,2,0.194083844837215,0.0850904373247449,0.000842479577472722
51,3,0.177343511519088,0.065152590136779,0.000645075149869099
51,4,0.145336620515685,0.0438817867476581,0.000434473136115427
51,5,0.106139031330938,0.0471257104489413,0.000466591192563775
51,6,0.0700973332676182,0.0390321107839789,0.000386456542415632
51,7,0.0269955145610031,0.049388892345617,0.00048899893411502
51,8,0.029274411229218,0.0523683184457088,0.00051849820243276
51,9,0.024767070563485,0.0438255299633744,0.000433916138251232
51,10,0.0222036100616564,0.0402297472606661,0.000398314329313526
52,0,0.0286620559607316,0.0527983906697969,0.000522756343265316
52,1,0.0270606266032876,0.046460677103495,0.000460006703995
52,2,0.198978740447142,0.11379235388858,0.00112665696919386
52,3,0.189745950006188,0.0643816916923919,0.00063744249200388
52,4,0.165556584398899,0.0446152033649102,0.000441734686781289
52,5,0.167161728873148,0.0422833932068261,0.000418647457493328
52,6,0.113843365939134,0.0658848902447541,0.000652325645987665
52,7,0.0803394100232021,0.0501194465191247,0.00049623214375371
52,8,0.0156297438192755,0.0364083611964748,0.000360478823727473
52,9,0.00623409531899015,0.00924941545080101,9.157837080001e-05
52,10,0.00678769861000234,0.0126811508105264,0.000125555948619073
53,0,0.0183293246786827,0.0342291595366229,0.000338902569669533
53,1,0.0184410837148635,0.0391003390214759,0.000387132069519563
53,2,0.0266075850641398,0.0563200141481837,0.000557623902457264
53,3,0.151160705805883,0.072914208991478,0.000721922861301762
53,4,0.152065557972287,0.0634945191650038,0.000628658605594097
53,5,0.180023115087257,0.0769425743582031,0.000761807666912902
53,6,0.179661234439972,0.0684006117674856,0.000677233779876095
53,7,0.133325961895309,0.0528298824438094,0.000523068143008014
53,8,0.0955281802316222,0.0344361810823038,0.000340952287943602
53,9,0.022962745436954,0.0378204748900747,0.000374460147426482
53,10,0.0218945056730297,0.0374589110189952,0.000370880307118764
54,0,0.0131364251082721,0.0343732562700488,0.000340329270000483
54,1,0.0443099587287348,0.0660619605349482,0.000654078817177705
54,2,0.0408056060666196,0.0628561616742603,0.000622338234398617
54,3,0.0386461840907775,0.0637203701464394,0.000630894753925143
54,4,0.113894412386378,0.0664581681770323,0.000658001665119132
54,5,0.196709130333626,0.151857471127824,0.00150353931809726
54,6,0.167473317404222,0.0719972801090562,0.000712844357515408
54,7,0.15203801574239,0.0812977389056571,0.000804928107976803
54,8,0.116740475269908,0.055315334058112,0.000547676574832792
54,9,0.0935671449053669,0.049694700302102,0.000492026735664377
54,10,0.022679329963705,0.0326212380115752,0.000322982554570052
55,0,0.0229645666445213,0.0327146507038016,0.000323907432710907
55,1,0.0374906617723652,0.0599127322492863,0.000593195368804814
55,2,0.0331235314335804,0.0592870611942425,0.000587000605883589
55,3,0.0362239254992193,0.0584927892369917,0.000579136527098928
55,4,0.0349421421179328,0.0581735838500332,0.000575976077723101
55,5,0.208459580488901,0.162261948775692,0.00160655394827418
55,6,0.16485771594136,0.0728860297372136,0.000721643858784293
55,7,0.140922612399778,0.0721337543955243,0.000714195588074498
55,8,0.121869752371051,0.0621535666160263,0.000615381847683429
55,9,0.101528270540193,0.0760716790375321,0.000753184940965664
55,10,0.0976172407910978,0.0745965496430165,0.000738579699435807
60,0,0.176229172202257,0.100685353241043,0.00099688468555488
60,1,0.220144707842474,0.048267258841738,0.000477893651898396
60,2,0.210570045679563,0.0594690837232917,0.000588802809141502
60,3,0.186487738204237,0.0549208909600844,0.000543771197624598
60,4,0.1475696216923,0.0659831774274849,0.000653298786410741
60,5,0.0128796962548616,0.0230673774434584,0.000228389875677806
60,6,0.0128420428986995,0.0285145602413598,0.000282322378627325
60,7,0.0101041236243366,0.0190808528611555,0.000188919335258966
60,8,0.00749093879048039,0.0154532642751275,0.00015300261658542
60,9,0.00867122217305125,0.0196225843219972,0.000194283013089081
60,10,0.0070106906377401,0.0201052776461651,0.000199062154912525
61,0,0.0387623036819956,0.0629992715010943,0.000623755163377171
61,1,0.170286383900876,0.0863659562970816,0.000855108478188927
61,2,0.16797845229074,0.0679824671651439,0.000673093734308355
61,3,0.172769836127254,0.0581430609398613,0.000575673870691696
61,4,0.151987526804945,0.060419325601735,0.000598211144571634
61,5,0.136990330640146,0.0791328116689186,0.000783493184840778
61,6,0.0446379833372919,0.06142107318737,0.000608129437498713
61,7,0.0329754134013955,0.0450339933994288,0.000445881122766621
61,8,0.0261564987492642,0.0327604288487091,0.000324360681670387
61,9,0.0271570137201462,0.037924843623168,0.000375493501219485
61,10,0.030298257345945,0.0476893025395495,0.000472171312272767
62,0,0.0234784543437153,0.0473087009131579,0.000468402979338197
62,1,0.0340640729314106,0.0715537101240612,0.000708452575485755
62,2,0.159043315119225,0.0673344826579075,0.000666678046117896
62,3,0.219115600812014,0.210418322813573,0.00208334973082746
62,4,0.220201940068337,0.114154631267689,0.00113024387393751
62,5,0.157123848112798,0.0822078711567295,0.000813939318383461
62,6,0.107932112724684,0.0747691146950398,0.000740288264307324
62,7,0.0235338185759345,0.0446085202746539,0.000441668517570831
62,8,0.0181358170767975,0.0319923356742475,0.000316755798754926
62,9,0.0242316325693425,0.0518249626922768,0.00051311844249779
62,10,0.0131393876657415,0.029661429875785,0.000293677523522624
63,0,0.0418181841272956,0.0692177828776931,0.000685324582947457
63,1,0.0560857050439342,0.0824480733832751,0.000816317558250249
63,2,0.0756123298000913,0.0984304887668889,0.000974559294721672
63,3,0.166824497019239,0.0863918881553154,0.000855365229260548
63,4,0.173239033989724,0.0729243018922819,0.000722022791012692
63,5,0.167367870809309,0.112390175510956,0.00111277401495996
63,6,0.132216834840998,0.0792772688729049,0.000784923454187177
63,7,0.112438656783064,0.0791578663715857,0.000783741251203819
63,8,0.031119706612397,0.056871089815262,0.000563080097180812
63,9,0.0194853100749594,0.0465470334741461,0.000460861717565803
63,10,0.0237918708989874,0.0518735043103057,0.000513599052577284
64,0,0.0444067251316023,0.0821651293539349,0.000813516132217177
64,1,0.0495021583363788,0.0841763586662547,0.000833429293725294
64,2,0.047039860742214,0.0754108652495554,0.000746642230193618
64,3,0.0450088362355656,0.0705508616083435,0.000698523382260827
64,4,0.184064710097495,0.118950295356671,0.0011777256966007
64,5,0.171903522380777,0.0918007556258442,0.000908918372533111
64,6,0.168158397102823,0.0970371635671205,0.000960763995714064
64,7,0.134546147563235,0.0766387317593981,0.000758799324350476
64,8,0.116704807662628,0.0615719790283355,0.000609623554735995
64,9,0.0215905194405897,0.037629818912779,0.000372572464482961
64,10,0.0170743153066907,0.0313486067982057,0.000310382245526789
65,0,0.0146815519751769,0.0363375034665321,0.000359777262044872
65,1,0.0480357432779396,0.0918584820750987,0.00090948992153563
65,2,0.0499919738442031,0.0940709916579284,0.000931395957009192
65,3,0.038163360560996,0.0641232486661433,0.000634883650159835
65,4,0.0365188255910729,0.0584189306546101,0.000578405254006041
65,5,0.131427605810787,0.0840571375590192,0.000832248886722962
65,6,0.176856628930001,0.0775960855054355,0.000768278074311242
65,7,0.190582850032255,0.100617595649995,0.000996213818316779
65,8,0.158993788107105,0.103477749071915,0.00102453216902886
65,9,0.124472172138722,0.0858497836549155,0.00084999785796946
65,10,0.0302754997317429,0.0525790487491036,0.000520584641080233
66,0,0.0214394729040356,0.0421925420938904,0.000417747941523668
66,1,0.039119168249846,0.0603150775518951,0.000597178985662328
66,2,0.0428489213145895,0.0635862184010343,0.000629566518822122
66,3,0.049971200791414,0.072208390907883,0.000714934563444386
66,4,0.0427460903421578,0.0710599799501618,0.000703564157922394
66,5,0.0415046778874818,0.0580105059280286,0.000574361444831966
66,6,0.187946916762882,0.139518205636717,0.00138136837264076
66,7,0.158841243062679,0.0822037590695717,0.000813898604649225
66,8,0.158136278930569,0.079499434179233,0.000787123110685475
66,9,0.140484607061262,0.0860682805958599,0.000852161194018415
66,10,0.116961422693084,0.0829007137329274,0.000820799145870568
70,0,0.184601284724095,0.115020659354969,0.00113881840945514
70,1,0.240901948338273,0.100001395724135,0.000990112828951827
70,2,0.206293095901052,0.0644776743665769,0.000638392815510662
70,3,0.17529827593049,0.0939370024902828,0.000930069331586959
70,4,0.0376324553901974,0.0494224054627317,0.000489330747155759
70,5,0.0276816492491548,0.0310001477399656,0.000306932155841244
70,6,0.0244549393846065,0.0297221550648258,0.000294278763018077
70,7,0.023085818382331,0.0341197638065881,0.000337819443629585
70,8,0.0275606927433801,0.038847815304297,0.00038463183469601
70,9,0.0286113061191618,0.043361864081924,0.000429325386949742
70,10,0.0238785338372579,0.0290251297284781,0.00028737752206414
71,0,0.0330815216306191,0.0684761097741872,0.000677981284892942
71,1,0.25997502213205,0.169339381435813,0.00167662753896844
71,2,0.241857394930618,0.0975509488228701,0.000965850978444258
71,3,0.200164730121236,0.108848793826355,0.00107771082996391
71,4,0.121063065546305,0.105839265605635,0.00104791352084787
71,5,0.0274201492052276,0.0508422424443531,0.000503388539053001
71,6,0.0296331328529763,0.0474716010801198,0.000470015852278414
71,7,0.0302854115228446,0.059491457913922,0.000589024335781406
71,8,0.0221620978983238,0.0402357811785448,0.000398374071074701
71,9,0.019883449001755,0.0372053680594083,0.000368369980786221
71,10,0.0144740251580448,0.0232863758529268,0.000230558176761652
72,0,0.0175764806909256,0.0313806659420849,0.00031069966279292
72,1,0.0526459449184526,0.106425830900638,0.00105372109802612
72,2,0.200085840029796,0.109438208610145,0.00108354661990242
72,3,0.231139398055716,0.120427144647217,0.00119234796680413
72,4,0.18388429650715,0.083286218679568,0.000824616026530376
72,5,0.129784937668076,0.074954757311811,0.00074212631001793
72,6,0.0634804696764895,0.0869110720746636,0.00086050566410558
72,7,0.0478120530900926,0.0652110799121036,0.000645654256555481
72,8,0.0311377099344475,0.0521169756352475,0.000516009659754926
72,9,0.019978157728531,0.0353559000294861,0.000350058416133526
72,10,0.0224747117003237,0.0329935539386238,0.000326668850877463
73,0,0.0602700498729087,0.086620325351819,0.000857626983681376
73,1,0.0637319632862786,0.0922261291823026,0.000913129991903986
73,2,0.0566642858346044,0.100242789239342,0.000992502863755865
73,3,0.165034882550534,0.100744744093476,0.00099747271379679
73,4,0.200060752665457,0.15443766193121,0.00152908576169515
73,5,0.240221392910373,0.183884973364186,0.0018206433006355
73,6,0.109555445109221,0.0852041100689058,0.000843605050187186
73,7,0.0302332621097617,0.0475770423464828,0.000471059825212701
73,8,0.0280327111747234,0.0467557320028974,0.000462928039632648
73,9,0.0208963737118164,0.0331122886959213,0.000327844442533874
73,10,0.0252988807743229,0.0427774874514719,0.000423539479717543
74,0,0.0403184268000837,0.0657018185669134,0.000650513055117954
74,1,0.0734154416228074,0.127214689628272,0.00125955138245813
74,2,0.0560106604873249,0.0753843361305552,0.000746379565649061
74,3,0.057513563024917,0.0761006217868688,0.000753471502840285
74,4,0.192142683118006,0.130977589594352,0.00129680781776586
74,5,0.194420907624052,0.111125897768228,0.00110025641354682
74,6,0.202231142144153,0.157303000541597,0.00155745545090691
74,7,0.12017264333286,0.0881633286459009,0.000872904244018821
74,8,0.0215035053629723,0.0338219289167568,0.000334870583334226
74,9,0.0221103147985745,0.0313296760099256,0.000310194811979461
74,10,0.0201607116842491,0.0265027618261297,0.000262403582436928
75,0,0.0528664857465108,0.103910869342399,0.0010288204885386
75,1,0.061578576936532,0.130903353559972,0.00129607280752448
75,2,0.0470319973919881,0.0807752734184202,0.000799755182360596
75,3,0.0476416991892326,0.083326567024111,0.000825015515090208
75,4,0.00926261599976038,0.0150374451925684,0.000148885595966024
75,5,0.169571752598974,0.118716004628597,0.00117540598642175
