"id","itemTime","trial.","condition","value","access","observation","answer","RT","uncertainty"
"a5a9dcd28c578a92015209a480db30c0bf892168a9746b74808c30d909eeb3b5","1,48762E+12",1,"none",107,10,7,"certainly",23547,"none"
"a5a9dcd28c578a92015209a480db30c0bf892168a9746b74808c30d909eeb3b5","1,48762E+12",2,"high",42,4,2,"possibly",12494,"high"
"a5a9dcd28c578a92015209a480db30c0bf892168a9746b74808c30d909eeb3b5","1,48762E+12",3,"low",86,8,6,"probably",9473,"low"
"a5a9dcd28c578a92015209a480db30c0bf892168a9746b74808c30d909eeb3b5","1,48762E+12",4,"high",22,2,2,"possibly",10714,"high"
"a5a9dcd28c578a92015209a480db30c0bf892168a9746b74808c30d909eeb3b5","1,48762E+12",5,"low",84,8,4,"possibly",15955,"low"
"a5a9dcd28c578a92015209a480db30c0bf892168a9746b74808c30d909eeb3b5","1,48762E+12",6,"low",88,8,8,"certainly",4302,"low"
"a5a9dcd28c578a92015209a480db30c0bf892168a9746b74808c30d909eeb3b5","1,48762E+12",7,"high",43,4,3,"probably",6948,"high"
"a5a9dcd28c578a92015209a480db30c0bf892168a9746b74808c30d909eeb3b5","1,48762E+12",8,"none",102,10,2,"certainlyNot",5345,"none"
"a5a9dcd28c578a92015209a480db30c0bf892168a9746b74808c30d909eeb3b5","1,48762E+12",9,"none",105,10,5,"possibly",5354,"none"
"7711eb71ede60b7978c191750391d0bfde57cd95554755f41dff0279d0c7effe","1,48762E+12",1,"high",22,2,2,"probably",11721,"high"
"7711eb71ede60b7978c191750391d0bfde57cd95554755f41dff0279d0c7effe","1,48762E+12",2,"none",107,10,7,"possibly",7124,"none"
"7711eb71ede60b7978c191750391d0bfde57cd95554755f41dff0279d0c7effe","1,48762E+12",3,"none",108,10,8,"probably",5336,"none"
"7711eb71ede60b7978c191750391d0bfde57cd95554755f41dff0279d0c7effe","1,48762E+12",4,"none",103,10,3,"probablyNot",7179,"none"
"7711eb71ede60b7978c191750391d0bfde57cd95554755f41dff0279d0c7effe","1,48762E+12",5,"low",82,8,2,"probablyNot",3844,"low"
"7711eb71ede60b7978c191750391d0bfde57cd95554755f41dff0279d0c7effe","1,48762E+12",6,"high",42,4,2,"possibly",3633,"high"
"7711eb71ede60b7978c191750391d0bfde57cd95554755f41dff0279d0c7effe","1,48762E+12",7,"high",43,4,3,"possibly",3681,"high"
"7711eb71ede60b7978c191750391d0bfde57cd95554755f41dff0279d0c7effe","1,48762E+12",8,"low",80,8,0,"certainlyNot",2267,"low"
"7711eb71ede60b7978c191750391d0bfde57cd95554755f41dff0279d0c7effe","1,48762E+12",9,"low",86,8,6,"probably",3071,"low"
"636c0fc0d65022f2b8c4151bc731de159f2b20a9ba9cc72b06a4c11ea8337d28","1,48762E+12",1,"none",108,10,8,"certainly",9731,"none"
"636c0fc0d65022f2b8c4151bc731de159f2b20a9ba9cc72b06a4c11ea8337d28","1,48762E+12",2,"low",82,8,2,"probablyNot",6004,"low"
"636c0fc0d65022f2b8c4151bc731de159f2b20a9ba9cc72b06a4c11ea8337d28","1,48762E+12",3,"high",41,4,1,"probably",9585,"high"
"636c0fc0d65022f2b8c4151bc731de159f2b20a9ba9cc72b06a4c11ea8337d28","1,48762E+12",4,"low",84,8,4,"possibly",4331,"low"
"636c0fc0d65022f2b8c4151bc731de159f2b20a9ba9cc72b06a4c11ea8337d28","1,48762E+12",5,"high",42,4,2,"possibly",2443,"high"
"636c0fc0d65022f2b8c4151bc731de159f2b20a9ba9cc72b06a4c11ea8337d28","1,48762E+12",6,"none",107,10,7,"probably",3263,"none"
"636c0fc0d65022f2b8c4151bc731de159f2b20a9ba9cc72b06a4c11ea8337d28","1,48762E+12",7,"low",86,8,6,"probably",3035,"low"
"636c0fc0d65022f2b8c4151bc731de159f2b20a9ba9cc72b06a4c11ea8337d28","1,48762E+12",8,"none",102,10,2,"possibly",4672,"none"
"636c0fc0d65022f2b8c4151bc731de159f2b20a9ba9cc72b06a4c11ea8337d28","1,48762E+12",9,"high",43,4,3,"possibly",1717,"high"
"6e74f0168362525a662cdbfd0501709487e592f746be7f6b5ff76cf6305a8cdb","1,48764E+12",1,"high",43,4,3,"probably",7070,"high"
"6e74f0168362525a662cdbfd0501709487e592f746be7f6b5ff76cf6305a8cdb","1,48764E+12",2,"none",105,10,5,"possibly",7555,"none"
"6e74f0168362525a662cdbfd0501709487e592f746be7f6b5ff76cf6305a8cdb","1,48764E+12",3,"low",84,8,4,"possibly",6191,"low"
"6e74f0168362525a662cdbfd0501709487e592f746be7f6b5ff76cf6305a8cdb","1,48764E+12",4,"none",108,10,8,"probably",6601,"none"
"6e74f0168362525a662cdbfd0501709487e592f746be7f6b5ff76cf6305a8cdb","1,48764E+12",5,"none",103,10,3,"probablyNot",4469,"none"
"6e74f0168362525a662cdbfd0501709487e592f746be7f6b5ff76cf6305a8cdb","1,48764E+12",6,"high",41,4,1,"probablyNot",3695,"high"
"6e74f0168362525a662cdbfd0501709487e592f746be7f6b5ff76cf6305a8cdb","1,48764E+12",7,"low",82,8,2,"probablyNot",3441,"low"
"6e74f0168362525a662cdbfd0501709487e592f746be7f6b5ff76cf6305a8cdb","1,48764E+12",8,"low",88,8,8,"certainly",2820,"low"
"6e74f0168362525a662cdbfd0501709487e592f746be7f6b5ff76cf6305a8cdb","1,48764E+12",9,"high",42,4,2,"possibly",3634,"high"
"ca1ab928664d782377356797c768710ffe48858273c425efc8ed4e1ad6046587","1,48762E+12",1,"none",108,10,8,"probably",14767,"none"
"ca1ab928664d782377356797c768710ffe48858273c425efc8ed4e1ad6046587","1,48762E+12",2,"low",84,8,4,"probablyNot",10256,"low"
"ca1ab928664d782377356797c768710ffe48858273c425efc8ed4e1ad6046587","1,48762E+12",3,"high",22,2,2,"probablyNot",5471,"high"
"ca1ab928664d782377356797c768710ffe48858273c425efc8ed4e1ad6046587","1,48762E+12",4,"low",86,8,6,"probably",9757,"low"
"ca1ab928664d782377356797c768710ffe48858273c425efc8ed4e1ad6046587","1,48762E+12",5,"none",102,10,2,"probablyNot",4978,"none"
"ca1ab928664d782377356797c768710ffe48858273c425efc8ed4e1ad6046587","1,48762E+12",6,"high",42,4,2,"possibly",3156,"high"
"ca1ab928664d782377356797c768710ffe48858273c425efc8ed4e1ad6046587","1,48762E+12",7,"none",107,10,7,"certainly",5644,"none"
"ca1ab928664d782377356797c768710ffe48858273c425efc8ed4e1ad6046587","1,48762E+12",8,"high",41,4,1,"probablyNot",2826,"high"
"ca1ab928664d782377356797c768710ffe48858273c425efc8ed4e1ad6046587","1,48762E+12",9,"low",82,8,2,"probablyNot",3924,"low"
"c0c0cfa16b5ed1e9d2c77dbc250e4d04a3eba219ca576622c270eb62e15f5b5c","1,48762E+12",1,"none",103,10,3,"probably",10699,"none"
"c0c0cfa16b5ed1e9d2c77dbc250e4d04a3eba219ca576622c270eb62e15f5b5c","1,48762E+12",2,"none",105,10,5,"possibly",5567,"none"
"c0c0cfa16b5ed1e9d2c77dbc250e4d04a3eba219ca576622c270eb62e15f5b5c","1,48762E+12",3,"low",80,8,0,"certainlyNot",4041,"low"
"c0c0cfa16b5ed1e9d2c77dbc250e4d04a3eba219ca576622c270eb62e15f5b5c","1,48762E+12",4,"high",43,4,3,"probably",4548,"high"
"c0c0cfa16b5ed1e9d2c77dbc250e4d04a3eba219ca576622c270eb62e15f5b5c","1,48762E+12",5,"high",22,2,2,"probably",4064,"high"
"c0c0cfa16b5ed1e9d2c77dbc250e4d04a3eba219ca576622c270eb62e15f5b5c","1,48762E+12",6,"low",86,8,6,"probably",2421,"low"
"c0c0cfa16b5ed1e9d2c77dbc250e4d04a3eba219ca576622c270eb62e15f5b5c","1,48762E+12",7,"none",102,10,2,"probablyNot",3547,"none"
"c0c0cfa16b5ed1e9d2c77dbc250e4d04a3eba219ca576622c270eb62e15f5b5c","1,48762E+12",8,"high",41,4,1,"probablyNot",4079,"high"
"c0c0cfa16b5ed1e9d2c77dbc250e4d04a3eba219ca576622c270eb62e15f5b5c","1,48762E+12",9,"low",82,8,2,"probablyNot",6163,"low"
"d99790f6fd0fb1a0349e3c65b24ad8dc9e33f2f990d7048c5c7a12f62b875b51","1,48762E+12",1,"none",105,10,5,"possibly",13952,"none"
"d99790f6fd0fb1a0349e3c65b24ad8dc9e33f2f990d7048c5c7a12f62b875b51","1,48762E+12",2,"low",88,8,8,"probably",5902,"low"
"d99790f6fd0fb1a0349e3c65b24ad8dc9e33f2f990d7048c5c7a12f62b875b51","1,48762E+12",3,"none",103,10,3,"probablyNot",7284,"none"
"d99790f6fd0fb1a0349e3c65b24ad8dc9e33f2f990d7048c5c7a12f62b875b51","1,48762E+12",4,"high",22,2,2,"possibly",6253,"high"
"d99790f6fd0fb1a0349e3c65b24ad8dc9e33f2f990d7048c5c7a12f62b875b51","1,48762E+12",5,"low",84,8,4,"possibly",8246,"low"
"d99790f6fd0fb1a0349e3c65b24ad8dc9e33f2f990d7048c5c7a12f62b875b51","1,48762E+12",6,"low",86,8,6,"probably",8773,"low"
"d99790f6fd0fb1a0349e3c65b24ad8dc9e33f2f990d7048c5c7a12f62b875b51","1,48762E+12",7,"none",107,10,7,"probably",6957,"none"
"d99790f6fd0fb1a0349e3c65b24ad8dc9e33f2f990d7048c5c7a12f62b875b51","1,48762E+12",8,"high",42,4,2,"possibly",5782,"high"
"d99790f6fd0fb1a0349e3c65b24ad8dc9e33f2f990d7048c5c7a12f62b875b51","1,48762E+12",9,"high",20,2,0,"possibly",12221,"high"
"98d4b89b460fee637eb3d2e56f7635787a87f8c2f268a892ce8e71281e96f14e","1,48771E+12",1,"high",43,4,3,"probably",7567,"high"
"98d4b89b460fee637eb3d2e56f7635787a87f8c2f268a892ce8e71281e96f14e","1,48771E+12",2,"low",80,8,0,"certainlyNot",7397,"low"
"98d4b89b460fee637eb3d2e56f7635787a87f8c2f268a892ce8e71281e96f14e","1,48771E+12",3,"low",82,8,2,"probablyNot",6650,"low"
"98d4b89b460fee637eb3d2e56f7635787a87f8c2f268a892ce8e71281e96f14e","1,48771E+12",4,"high",42,4,2,"probablyNot",4244,"high"
"98d4b89b460fee637eb3d2e56f7635787a87f8c2f268a892ce8e71281e96f14e","1,48771E+12",5,"high",41,4,1,"probablyNot",4909,"high"
"98d4b89b460fee637eb3d2e56f7635787a87f8c2f268a892ce8e71281e96f14e","1,48771E+12",6,"none",105,10,5,"possibly",3884,"none"
"98d4b89b460fee637eb3d2e56f7635787a87f8c2f268a892ce8e71281e96f14e","1,48771E+12",7,"none",107,10,7,"probably",3969,"none"
"98d4b89b460fee637eb3d2e56f7635787a87f8c2f268a892ce8e71281e96f14e","1,48771E+12",8,"low",84,8,4,"probably",3343,"low"
"98d4b89b460fee637eb3d2e56f7635787a87f8c2f268a892ce8e71281e96f14e","1,48771E+12",9,"none",102,10,2,"probablyNot",5313,"none"
"7587540f235797220111f3c7e193fe7dd759f021c2a88b9ec6a4b339bdb3a7e8","1,48764E+12",1,"low",86,8,6,"probably",7990,"low"
"7587540f235797220111f3c7e193fe7dd759f021c2a88b9ec6a4b339bdb3a7e8","1,48764E+12",2,"high",20,2,0,"possibly",4209,"high"
"7587540f235797220111f3c7e193fe7dd759f021c2a88b9ec6a4b339bdb3a7e8","1,48764E+12",3,"low",80,8,0,"probablyNot",3523,"low"
"7587540f235797220111f3c7e193fe7dd759f021c2a88b9ec6a4b339bdb3a7e8","1,48764E+12",4,"low",88,8,8,"probably",1975,"low"
"7587540f235797220111f3c7e193fe7dd759f021c2a88b9ec6a4b339bdb3a7e8","1,48764E+12",5,"high",42,4,2,"possibly",2968,"high"
"7587540f235797220111f3c7e193fe7dd759f021c2a88b9ec6a4b339bdb3a7e8","1,48764E+12",6,"none",105,10,5,"possibly",2002,"none"
"7587540f235797220111f3c7e193fe7dd759f021c2a88b9ec6a4b339bdb3a7e8","1,48764E+12",7,"none",108,10,8,"probably",6013,"none"
"7587540f235797220111f3c7e193fe7dd759f021c2a88b9ec6a4b339bdb3a7e8","1,48764E+12",8,"none",103,10,3,"probablyNot",5589,"none"
"7587540f235797220111f3c7e193fe7dd759f021c2a88b9ec6a4b339bdb3a7e8","1,48764E+12",9,"high",43,4,3,"possibly",3069,"high"
"7915d94315a0c0bf5144f6f0690008cfc4f1ea4c37059389191af9cee86b8aed","1,48762E+12",1,"none",102,10,2,"possibly",22663,"none"
"7915d94315a0c0bf5144f6f0690008cfc4f1ea4c37059389191af9cee86b8aed","1,48762E+12",2,"none",108,10,8,"probably",24798,"none"
"7915d94315a0c0bf5144f6f0690008cfc4f1ea4c37059389191af9cee86b8aed","1,48762E+12",3,"low",82,8,2,"probablyNot",12590,"low"
"7915d94315a0c0bf5144f6f0690008cfc4f1ea4c37059389191af9cee86b8aed","1,48762E+12",4,"high",42,4,2,"possibly",6558,"high"
"7915d94315a0c0bf5144f6f0690008cfc4f1ea4c37059389191af9cee86b8aed","1,48762E+12",5,"high",22,2,2,"certainly",8178,"high"
"7915d94315a0c0bf5144f6f0690008cfc4f1ea4c37059389191af9cee86b8aed","1,48762E+12",6,"low",84,8,4,"possibly",9176,"low"
"7915d94315a0c0bf5144f6f0690008cfc4f1ea4c37059389191af9cee86b8aed","1,48762E+12",7,"low",86,8,6,"probably",9521,"low"
"7915d94315a0c0bf5144f6f0690008cfc4f1ea4c37059389191af9cee86b8aed","1,48762E+12",8,"high",43,4,3,"probably",7211,"high"
"7915d94315a0c0bf5144f6f0690008cfc4f1ea4c37059389191af9cee86b8aed","1,48762E+12",9,"none",105,10,5,"possibly",9182,"none"
"c02075f7ef117e4784a141c39605852c99c874459a20b14f22b6c4a884114662","1,48762E+12",1,"none",108,10,8,"certainly",11898,"none"
"c02075f7ef117e4784a141c39605852c99c874459a20b14f22b6c4a884114662","1,48762E+12",2,"high",41,4,1,"certainlyNot",7354,"high"
"c02075f7ef117e4784a141c39605852c99c874459a20b14f22b6c4a884114662","1,48762E+12",3,"high",22,2,2,"probably",9638,"high"
"c02075f7ef117e4784a141c39605852c99c874459a20b14f22b6c4a884114662","1,48762E+12",4,"low",88,8,8,"certainly",6901,"low"
"c02075f7ef117e4784a141c39605852c99c874459a20b14f22b6c4a884114662","1,48762E+12",5,"low",84,8,4,"possibly",9360,"low"
"c02075f7ef117e4784a141c39605852c99c874459a20b14f22b6c4a884114662","1,48762E+12",6,"none",105,10,5,"possibly",12300,"none"
"c02075f7ef117e4784a141c39605852c99c874459a20b14f22b6c4a884114662","1,48762E+12",7,"high",20,2,0,"possibly",6425,"high"
"c02075f7ef117e4784a141c39605852c99c874459a20b14f22b6c4a884114662","1,48762E+12",8,"none",107,10,7,"probably",5758,"none"
"c02075f7ef117e4784a141c39605852c99c874459a20b14f22b6c4a884114662","1,48762E+12",9,"low",80,8,0,"probablyNot",4456,"low"
"2f45df7654754d54deb0359b49b52db654857e3ab84f01003cf6d75d870eb96e","1,48763E+12",1,"high",42,4,2,"possibly",19589,"high"
"2f45df7654754d54deb0359b49b52db654857e3ab84f01003cf6d75d870eb96e","1,48763E+12",2,"high",22,2,2,"probablyNot",6100,"high"
"2f45df7654754d54deb0359b49b52db654857e3ab84f01003cf6d75d870eb96e","1,48763E+12",3,"low",84,8,4,"possibly",6678,"low"
"2f45df7654754d54deb0359b49b52db654857e3ab84f01003cf6d75d870eb96e","1,48763E+12",4,"none",108,10,8,"certainly",4948,"none"
"2f45df7654754d54deb0359b49b52db654857e3ab84f01003cf6d75d870eb96e","1,48763E+12",5,"low",82,8,2,"probablyNot",7789,"low"
"2f45df7654754d54deb0359b49b52db654857e3ab84f01003cf6d75d870eb96e","1,48763E+12",6,"low",88,8,8,"certainly",6108,"low"
"2f45df7654754d54deb0359b49b52db654857e3ab84f01003cf6d75d870eb96e","1,48763E+12",7,"none",107,10,7,"certainly",5790,"none"
"2f45df7654754d54deb0359b49b52db654857e3ab84f01003cf6d75d870eb96e","1,48763E+12",8,"none",102,10,2,"possibly",3726,"none"
"2f45df7654754d54deb0359b49b52db654857e3ab84f01003cf6d75d870eb96e","1,48763E+12",9,"high",43,4,3,"probably",7063,"high"
"f809675416f0db7a8d18151e41629c022f77d8cf18e815e17707ebf0ba6aaed8","1,48763E+12",1,"none",105,10,5,"possibly",8444,"none"
"f809675416f0db7a8d18151e41629c022f77d8cf18e815e17707ebf0ba6aaed8","1,48763E+12",2,"high",43,4,3,"possibly",10968,"high"
"f809675416f0db7a8d18151e41629c022f77d8cf18e815e17707ebf0ba6aaed8","1,48763E+12",3,"low",82,8,2,"probablyNot",8353,"low"
"f809675416f0db7a8d18151e41629c022f77d8cf18e815e17707ebf0ba6aaed8","1,48763E+12",4,"none",102,10,2,"probablyNot",10743,"none"
"f809675416f0db7a8d18151e41629c022f77d8cf18e815e17707ebf0ba6aaed8","1,48763E+12",5,"high",41,4,1,"probablyNot",4960,"high"
"f809675416f0db7a8d18151e41629c022f77d8cf18e815e17707ebf0ba6aaed8","1,48763E+12",6,"high",42,4,2,"possibly",4022,"high"
"f809675416f0db7a8d18151e41629c022f77d8cf18e815e17707ebf0ba6aaed8","1,48763E+12",7,"low",88,8,8,"certainly",12883,"low"
"f809675416f0db7a8d18151e41629c022f77d8cf18e815e17707ebf0ba6aaed8","1,48763E+12",8,"low",86,8,6,"probably",4558,"low"
"f809675416f0db7a8d18151e41629c022f77d8cf18e815e17707ebf0ba6aaed8","1,48763E+12",9,"none",108,10,8,"probably",14034,"none"
"f0a3392d304d00ab2529980a7282a3a85c702e3b8a8d350725ce3967e4f7a58b","1,48762E+12",1,"high",22,2,2,"certainly",17892,"high"
"f0a3392d304d00ab2529980a7282a3a85c702e3b8a8d350725ce3967e4f7a58b","1,48762E+12",2,"low",80,8,0,"probablyNot",16570,"low"
"f0a3392d304d00ab2529980a7282a3a85c702e3b8a8d350725ce3967e4f7a58b","1,48762E+12",3,"low",86,8,6,"possibly",7966,"low"
"f0a3392d304d00ab2529980a7282a3a85c702e3b8a8d350725ce3967e4f7a58b","1,48762E+12",4,"high",42,4,2,"possibly",7654,"high"
"f0a3392d304d00ab2529980a7282a3a85c702e3b8a8d350725ce3967e4f7a58b","1,48762E+12",5,"high",41,4,1,"possibly",18340,"high"
"f0a3392d304d00ab2529980a7282a3a85c702e3b8a8d350725ce3967e4f7a58b","1,48762E+12",6,"low",82,8,2,"probablyNot",7144,"low"
"f0a3392d304d00ab2529980a7282a3a85c702e3b8a8d350725ce3967e4f7a58b","1,48762E+12",7,"none",108,10,8,"probably",4934,"none"
"f0a3392d304d00ab2529980a7282a3a85c702e3b8a8d350725ce3967e4f7a58b","1,48762E+12",8,"none",107,10,7,"certainly",3771,"none"
"f0a3392d304d00ab2529980a7282a3a85c702e3b8a8d350725ce3967e4f7a58b","1,48762E+12",9,"none",102,10,2,"probablyNot",5692,"none"
"500c36a8fa682cfe0ea33626cd679b1c0e9db3a75e1a0b6d26d223560255a50f","1,48762E+12",1,"none",105,10,5,"possibly",12951,"none"
"500c36a8fa682cfe0ea33626cd679b1c0e9db3a75e1a0b6d26d223560255a50f","1,48762E+12",2,"high",22,2,2,"probably",6377,"high"
"500c36a8fa682cfe0ea33626cd679b1c0e9db3a75e1a0b6d26d223560255a50f","1,48762E+12",3,"low",82,8,2,"probablyNot",2605,"low"
"500c36a8fa682cfe0ea33626cd679b1c0e9db3a75e1a0b6d26d223560255a50f","1,48762E+12",4,"low",80,8,0,"certainlyNot",3486,"low"
"500c36a8fa682cfe0ea33626cd679b1c0e9db3a75e1a0b6d26d223560255a50f","1,48762E+12",5,"high",43,4,3,"possibly",4746,"high"
"500c36a8fa682cfe0ea33626cd679b1c0e9db3a75e1a0b6d26d223560255a50f","1,48762E+12",6,"low",84,8,4,"possibly",4178,"low"
"500c36a8fa682cfe0ea33626cd679b1c0e9db3a75e1a0b6d26d223560255a50f","1,48762E+12",7,"high",20,2,0,"probablyNot",3903,"high"
"500c36a8fa682cfe0ea33626cd679b1c0e9db3a75e1a0b6d26d223560255a50f","1,48762E+12",8,"none",103,10,3,"certainlyNot",8105,"none"
"500c36a8fa682cfe0ea33626cd679b1c0e9db3a75e1a0b6d26d223560255a50f","1,48762E+12",9,"none",107,10,7,"probably",4916,"none"
"d74e57578142225d419f2edac637e1d043ad1494675e9149831eef5d422333cb","1,48771E+12",1,"none",103,10,3,"possibly",11233,"none"
"d74e57578142225d419f2edac637e1d043ad1494675e9149831eef5d422333cb","1,48771E+12",2,"low",84,8,4,"possibly",8896,"low"
"d74e57578142225d419f2edac637e1d043ad1494675e9149831eef5d422333cb","1,48771E+12",3,"none",102,10,2,"probablyNot",3892,"none"
"d74e57578142225d419f2edac637e1d043ad1494675e9149831eef5d422333cb","1,48771E+12",4,"high",42,4,2,"possibly",4153,"high"
"d74e57578142225d419f2edac637e1d043ad1494675e9149831eef5d422333cb","1,48771E+12",5,"high",20,2,0,"certainlyNot",3396,"high"
"d74e57578142225d419f2edac637e1d043ad1494675e9149831eef5d422333cb","1,48771E+12",6,"high",43,4,3,"probably",5254,"high"
"d74e57578142225d419f2edac637e1d043ad1494675e9149831eef5d422333cb","1,48771E+12",7,"low",80,8,0,"certainlyNot",3313,"low"
"d74e57578142225d419f2edac637e1d043ad1494675e9149831eef5d422333cb","1,48771E+12",8,"low",86,8,6,"probably",5486,"low"
"d74e57578142225d419f2edac637e1d043ad1494675e9149831eef5d422333cb","1,48771E+12",9,"none",108,10,8,"probably",3926,"none"
"58b21e06a6a8b60a06cf97a9a3387acc81cebfcfd2ae0096e5f9b8c33ce75e4e","1,48762E+12",1,"low",84,8,4,"possibly",13393,"low"
"58b21e06a6a8b60a06cf97a9a3387acc81cebfcfd2ae0096e5f9b8c33ce75e4e","1,48762E+12",2,"low",86,8,6,"probably",4708,"low"
"58b21e06a6a8b60a06cf97a9a3387acc81cebfcfd2ae0096e5f9b8c33ce75e4e","1,48762E+12",3,"none",103,10,3,"probablyNot",8142,"none"
"58b21e06a6a8b60a06cf97a9a3387acc81cebfcfd2ae0096e5f9b8c33ce75e4e","1,48762E+12",4,"high",42,4,2,"possibly",3732,"high"
"58b21e06a6a8b60a06cf97a9a3387acc81cebfcfd2ae0096e5f9b8c33ce75e4e","1,48762E+12",5,"high",22,2,2,"possibly",5092,"high"
"58b21e06a6a8b60a06cf97a9a3387acc81cebfcfd2ae0096e5f9b8c33ce75e4e","1,48762E+12",6,"none",108,10,8,"probably",8859,"none"
